File,BRONO-FBG-3-1.csv,
Date/Time,21-12-14/05:57,

Center Wavelength,1554,nm
Span Wavelength,200,nm
Start Wavelength,1454,nm
Stop Wavelength,1654,nm
Value In Air/Vacuum,Air,
Optical Attenuater,Off,
Resolution,0.2,nm
Actual Resolution,0.194,nm
VBW,10,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,

Trace,C
Start,1454,nm
Stop,1654,nm
1454.000000,1.6820E-009
1454.400000,1.1020E-009
1454.800000,6.9420E-010
1455.200000,6.5250E-010
1455.600000,4.4470E-010
1456.000000,7.3120E-010
1456.400000,6.9930E-010
1456.800000,6.1280E-010
1457.200000,2.1430E-010
1457.600000,8.1240E-010
1458.000000,5.6010E-010
1458.400000,6.7760E-010
1458.800000,5.3710E-010
1459.200000,6.7650E-010
1459.600000,2.8550E-010
1460.000000,5.8630E-010
1460.400000,5.6040E-010
1460.800000,5.5540E-010
1461.200000,6.2910E-010
1461.600000,8.0830E-010
1462.000000,1.0060E-009
1462.400000,8.0830E-010
1462.800000,4.5360E-010
1463.200000,1.7910E-010
1463.600000,6.6980E-010
1464.000000,8.1390E-010
1464.400000,7.9880E-010
1464.800000,9.6520E-010
1465.200000,9.2830E-010
1465.600000,4.5330E-010
1466.000000,5.6710E-010
1466.400000,4.9870E-010
1466.800000,5.5780E-010
1467.200000,5.8820E-010
1467.600000,6.1820E-010
1468.000000,5.0160E-010
1468.400000,5.7220E-010
1468.800000,3.7980E-010
1469.200000,4.3630E-010
1469.600000,5.0210E-010
1470.000000,4.6280E-010
1470.400000,5.9990E-010
1470.800000,5.6910E-010
1471.200000,3.0100E-010
1471.600000,4.3050E-010
1472.000000,5.6800E-010
1472.400000,6.5540E-010
1472.800000,6.1050E-010
1473.200000,5.2610E-010
1473.600000,7.1920E-010
1474.000000,5.4980E-010
1474.400000,7.3790E-010
1474.800000,1.6950E-010
1475.200000,8.8510E-010
1475.600000,5.3560E-010
1476.000000,3.2390E-010
1476.400000,7.9670E-010
1476.800000,6.7250E-010
1477.200000,2.8650E-010
1477.600000,5.8530E-010
1478.000000,4.3370E-010
1478.400000,4.2680E-010
1478.800000,9.9590E-010
1479.200000,4.2780E-010
1479.600000,3.9180E-010
1480.000000,7.6950E-010
1480.400000,9.9940E-010
1480.800000,7.5490E-010
1481.200000,9.9380E-010
1481.600000,6.6780E-010
1482.000000,4.4000E-010
1482.400000,7.0900E-010
1482.800000,4.4040E-010
1483.200000,3.2230E-010
1483.600000,3.9230E-010
1484.000000,7.2670E-010
1484.400000,7.1780E-010
1484.800000,5.5240E-010
1485.200000,7.2980E-010
1485.600000,7.1270E-010
1486.000000,4.9260E-010
1486.400000,1.0150E-009
1486.800000,1.0860E-009
1487.200000,7.3530E-010
1487.600000,6.2430E-010
1488.000000,5.6120E-010
1488.400000,7.8480E-010
1488.800000,3.3900E-010
1489.200000,4.7010E-010
1489.600000,6.5540E-010
1490.000000,6.0560E-010
1490.400000,8.0570E-010
1490.800000,3.9960E-010
1491.200000,7.7970E-010
1491.600000,7.4300E-010
1492.000000,4.7580E-010
1492.400000,3.4180E-010
1492.800000,1.7920E-010
1493.200000,5.6810E-010
1493.600000,3.1260E-010
1494.000000,7.0620E-010
1494.400000,8.7680E-010
1494.800000,4.6750E-010
1495.200000,8.9230E-010
1495.600000,5.4870E-010
1496.000000,6.1330E-010
1496.400000,6.1120E-010
1496.800000,8.1790E-010
1497.200000,5.3970E-010
1497.600000,5.7690E-010
1498.000000,7.3430E-010
1498.400000,7.0020E-010
1498.800000,8.3020E-010
1499.200000,4.4440E-010
1499.600000,7.7730E-010
1500.000000,8.4120E-010
1500.400000,8.4630E-010
1500.800000,4.5920E-010
1501.200000,5.2030E-010
1501.600000,8.1720E-010
1502.000000,6.8610E-010
1502.400000,6.2670E-010
1502.800000,1.0250E-009
1503.200000,3.9960E-010
1503.600000,7.5710E-010
1504.000000,6.2770E-010
1504.400000,6.0090E-010
1504.800000,6.5020E-010
1505.200000,5.6380E-010
1505.600000,4.3680E-010
1506.000000,7.4920E-010
1506.400000,6.8310E-010
1506.800000,8.2310E-010
1507.200000,9.3380E-010
1507.600000,5.4520E-010
1508.000000,4.3390E-010
1508.400000,6.1910E-010
1508.800000,9.5840E-010
1509.200000,9.5460E-010
1509.600000,7.2140E-010
1510.000000,4.3120E-010
1510.400000,4.0310E-010
1510.800000,8.4250E-010
1511.200000,4.7910E-010
1511.600000,5.7740E-010
1512.000000,4.4940E-010
1512.400000,4.3040E-010
1512.800000,6.9900E-010
1513.200000,5.4940E-010
1513.600000,4.5430E-010
1514.000000,9.2270E-010
1514.400000,5.4180E-010
1514.800000,7.3950E-010
1515.200000,6.5650E-010
1515.600000,5.2440E-010
1516.000000,8.8700E-010
1516.400000,9.2740E-010
1516.800000,5.5860E-010
1517.200000,5.6240E-010
1517.600000,9.2760E-010
1518.000000,5.4960E-010
1518.400000,5.6940E-010
1518.800000,8.4050E-010
1519.200000,8.2570E-010
1519.600000,5.1110E-010
1520.000000,6.5220E-010
1520.400000,8.7440E-010
1520.800000,7.0860E-010
1521.200000,5.7990E-010
1521.600000,5.7770E-010
1522.000000,2.4470E-010
1522.400000,4.5990E-010
1522.800000,3.7200E-010
1523.200000,6.7900E-010
1523.600000,4.2690E-010
1524.000000,6.5250E-010
1524.400000,4.4310E-010
1524.800000,7.4440E-010
1525.200000,3.7330E-010
1525.600000,9.8800E-010
1526.000000,6.6110E-010
1526.400000,5.9670E-010
1526.800000,5.2060E-010
1527.200000,6.9510E-010
1527.600000,5.3440E-010
1528.000000,5.5860E-010
1528.400000,7.5210E-010
1528.800000,7.5730E-010
1529.200000,4.2810E-010
1529.600000,8.7310E-010
1530.000000,5.7900E-010
1530.400000,4.8850E-010
1530.800000,7.9000E-010
1531.200000,1.0360E-009
1531.600000,5.7930E-010
1532.000000,7.2870E-010
1532.400000,4.9520E-010
1532.800000,7.9720E-010
1533.200000,7.3170E-010
1533.600000,5.7030E-010
1534.000000,8.1340E-010
1534.400000,4.5370E-010
1534.800000,6.7380E-010
1535.200000,7.6550E-010
1535.600000,7.8290E-010
1536.000000,5.7390E-010
1536.400000,4.9310E-010
1536.800000,6.8530E-010
1537.200000,7.4700E-010
1537.600000,4.7580E-010
1538.000000,7.2760E-010
1538.400000,5.8700E-010
1538.800000,1.0830E-009
1539.200000,1.0840E-009
1539.600000,7.8800E-010
1540.000000,8.5090E-010
1540.400000,6.9530E-010
1540.800000,1.1260E-009
1541.200000,1.1820E-009
1541.600000,5.8470E-010
1542.000000,8.0090E-010
1542.400000,1.0030E-009
1542.800000,8.5630E-010
1543.200000,1.1360E-009
1543.600000,1.3020E-009
1544.000000,1.6360E-009
1544.400000,1.4690E-009
1544.800000,1.1760E-009
1545.200000,4.2700E-009
1545.600000,1.2810E-008
1546.000000,1.1540E-008
1546.400000,1.0170E-008
1546.800000,1.8410E-008
1547.200000,5.5860E-009
1547.600000,1.0650E-008
1548.000000,5.6030E-008
1548.400000,5.3340E-008
1548.800000,1.9010E-007
1549.200000,1.8030E-008
1549.600000,4.0680E-007
1550.000000,6.1530E-007
1550.400000,2.6300E-007
1550.800000,2.5830E-008
1551.200000,7.7990E-008
1551.600000,3.8280E-008
1552.000000,1.1540E-008
1552.400000,2.0180E-008
1552.800000,8.9450E-009
1553.200000,2.6370E-009
1553.600000,5.3910E-009
1554.000000,3.1590E-009
1554.400000,1.8910E-009
1554.800000,2.3120E-009
1555.200000,2.2070E-009
1555.600000,2.1970E-009
1556.000000,2.1030E-009
1556.400000,1.4680E-009
1556.800000,2.0980E-009
1557.200000,2.4070E-009
1557.600000,1.6490E-009
1558.000000,2.2500E-009
1558.400000,1.7480E-009
1558.800000,2.0390E-009
1559.200000,1.9910E-009
1559.600000,2.0960E-009
1560.000000,2.5780E-009
1560.400000,2.6220E-009
1560.800000,2.2450E-009
1561.200000,2.4670E-009
1561.600000,2.0360E-009
1562.000000,2.2820E-009
1562.400000,2.2960E-009
1562.800000,2.5240E-009
1563.200000,2.3220E-009
1563.600000,2.5280E-009
1564.000000,2.5660E-009
1564.400000,2.9530E-009
1564.800000,2.7040E-009
1565.200000,2.6410E-009
1565.600000,2.8220E-009
1566.000000,2.7770E-009
1566.400000,2.7440E-009
1566.800000,2.7950E-009
1567.200000,2.7780E-009
1567.600000,2.5230E-009
1568.000000,3.2160E-009
1568.400000,3.6620E-009
1568.800000,3.3890E-009
1569.200000,3.6000E-009
1569.600000,3.4620E-009
1570.000000,3.3910E-009
1570.400000,3.2790E-009
1570.800000,3.2240E-009
1571.200000,3.4450E-009
1571.600000,3.3810E-009
1572.000000,3.0570E-009
1572.400000,3.0140E-009
1572.800000,3.7320E-009
1573.200000,3.5220E-009
1573.600000,3.7640E-009
1574.000000,3.3990E-009
1574.400000,3.8230E-009
1574.800000,4.1640E-009
1575.200000,4.5880E-009
1575.600000,4.4150E-009
1576.000000,4.4670E-009
1576.400000,4.2440E-009
1576.800000,3.4620E-009
1577.200000,3.6260E-009
1577.600000,3.2990E-009
1578.000000,3.9720E-009
1578.400000,3.3910E-009
1578.800000,3.6420E-009
1579.200000,3.7470E-009
1579.600000,3.5370E-009
1580.000000,3.7680E-009
1580.400000,3.4680E-009
1580.800000,3.4980E-009
1581.200000,3.3330E-009
1581.600000,3.7450E-009
1582.000000,3.7660E-009
1582.400000,3.6670E-009
1582.800000,4.0120E-009
1583.200000,3.8840E-009
1583.600000,3.2080E-009
1584.000000,3.6130E-009
1584.400000,3.8480E-009
1584.800000,3.9510E-009
1585.200000,3.7940E-009
1585.600000,3.8930E-009
1586.000000,3.7480E-009
1586.400000,3.4110E-009
1586.800000,3.7100E-009
1587.200000,3.7110E-009
1587.600000,3.4370E-009
1588.000000,3.3260E-009
1588.400000,3.1250E-009
1588.800000,3.4240E-009
1589.200000,3.7020E-009
1589.600000,3.7420E-009
1590.000000,3.6150E-009
1590.400000,3.3860E-009
1590.800000,3.6970E-009
1591.200000,3.0340E-009
1591.600000,2.8540E-009
1592.000000,2.9580E-009
1592.400000,2.6810E-009
1592.800000,2.7600E-009
1593.200000,2.9220E-009
1593.600000,2.7070E-009
1594.000000,2.7600E-009
1594.400000,2.8270E-009
1594.800000,2.9550E-009
1595.200000,3.3430E-009
1595.600000,3.3100E-009
1596.000000,2.8030E-009
1596.400000,2.8800E-009
1596.800000,2.9020E-009
1597.200000,2.5730E-009
1597.600000,2.7460E-009
1598.000000,2.7070E-009
1598.400000,2.5290E-009
1598.800000,2.5810E-009
1599.200000,2.1660E-009
1599.600000,2.1670E-009
1600.000000,2.6570E-009
1600.400000,2.6500E-009
1600.800000,2.5980E-009
1601.200000,2.5470E-009
1601.600000,2.5630E-009
1602.000000,2.5180E-009
1602.400000,2.0990E-009
1602.800000,2.2980E-009
1603.200000,1.9230E-009
1603.600000,2.4060E-009
1604.000000,2.1880E-009
1604.400000,2.5080E-009
1604.800000,2.4500E-009
1605.200000,2.0010E-009
1605.600000,2.2280E-009
1606.000000,1.7460E-009
1606.400000,1.8240E-009
1606.800000,1.5680E-009
1607.200000,1.5290E-009
1607.600000,1.8000E-009
1608.000000,1.6500E-009
1608.400000,1.6860E-009
1608.800000,1.6000E-009
1609.200000,2.1010E-009
1609.600000,1.9480E-009
1610.000000,1.7510E-009
1610.400000,1.7660E-009
1610.800000,1.4700E-009
1611.200000,1.3670E-009
1611.600000,1.4960E-009
1612.000000,1.8250E-009
1612.400000,1.4920E-009
1612.800000,1.7400E-009
1613.200000,1.3910E-009
1613.600000,1.7050E-009
1614.000000,1.3580E-009
1614.400000,1.6530E-009
1614.800000,1.4720E-009
1615.200000,1.4440E-009
1615.600000,1.4900E-009
1616.000000,1.5020E-009
1616.400000,1.5730E-009
1616.800000,1.4450E-009
1617.200000,1.4440E-009
1617.600000,1.3520E-009
1618.000000,1.6750E-009
1618.400000,1.4510E-009
1618.800000,1.3590E-009
1619.200000,1.4280E-009
1619.600000,8.4370E-010
1620.000000,1.2220E-009
1620.400000,1.2310E-009
1620.800000,1.3530E-009
1621.200000,1.3100E-009
1621.600000,1.4020E-009
1622.000000,9.0770E-010
1622.400000,6.8980E-010
1622.800000,1.3880E-009
1623.200000,1.0800E-009
1623.600000,9.0430E-010
1624.000000,7.8760E-010
1624.400000,1.0380E-009
1624.800000,1.0110E-009
1625.200000,9.1320E-010
1625.600000,1.2800E-009
1626.000000,1.0620E-009
1626.400000,9.4130E-010
1626.800000,1.0470E-009
1627.200000,1.0680E-009
1627.600000,9.9370E-010
1628.000000,6.5120E-010
1628.400000,8.1970E-010
1628.800000,9.4020E-010
1629.200000,8.4340E-010
1629.600000,7.4420E-010
1630.000000,7.8790E-010
1630.400000,1.0280E-009
1630.800000,1.2170E-009
1631.200000,1.2620E-009
1631.600000,1.1280E-009
1632.000000,8.1890E-010
1632.400000,9.2980E-010
1632.800000,9.1430E-010
1633.200000,9.0250E-010
1633.600000,5.6120E-010
1634.000000,1.0670E-009
1634.400000,1.1320E-009
1634.800000,1.1810E-009
1635.200000,8.1100E-010
1635.600000,5.4990E-010
1636.000000,9.6380E-010
1636.400000,9.8960E-010
1636.800000,8.9540E-010
1637.200000,8.5450E-010
1637.600000,1.0420E-009
1638.000000,7.5350E-010
1638.400000,5.1020E-010
1638.800000,8.0680E-010
1639.200000,7.7450E-010
1639.600000,1.0650E-009
1640.000000,1.1180E-009
1640.400000,9.3990E-010
1640.800000,8.8840E-010
1641.200000,6.3300E-010
1641.600000,7.1310E-010
1642.000000,1.0550E-009
1642.400000,8.4980E-010
1642.800000,6.7540E-010
1643.200000,9.1770E-010
1643.600000,9.3600E-010
1644.000000,1.2110E-009
1644.400000,1.0550E-009
1644.800000,4.4260E-010
1645.200000,9.1940E-010
1645.600000,6.7170E-010
1646.000000,9.0720E-010
1646.400000,9.9180E-010
1646.800000,9.5550E-010
1647.200000,1.3590E-009
1647.600000,1.1560E-009
1648.000000,7.3030E-010
1648.400000,7.9990E-010
1648.800000,6.2110E-010
1649.200000,6.8710E-010
1649.600000,7.4900E-010
1650.000000,5.3220E-010
1650.400000,7.8420E-010
1650.800000,1.0190E-009
1651.200000,1.0500E-009
1651.600000,1.0440E-009
1652.000000,8.9700E-010
1652.400000,9.9020E-010
1652.800000,6.9900E-010
1653.200000,5.6670E-010
1653.600000,7.0800E-010
1654.000000,5.0220E-010
